
	<script language="JavaScript" type="text/javascript">
	<!--
	// moock fpi [f.lash p.layer i.nspector]
	// version: 1.3.5
	// written by colin moock
	// code maintained at: http://www.moock.org/webdesign/flash/detection/moockfpi/
	// terms of use posted at: http://www.moock.org/terms/
	
	
	
	// =============================================================================
	// These are the user defined globals.
	// Modify the following variables to customize the inspection behaviour.
	
	var requiredVersion = 8;   // Version the user needs to view site (max 6, min 2)
	var useRedirect = true;    // Flag indicating whether or not to load a separate
	                           // page based on detection results. Set to true to
	                           // load a separate page. Set to false to embed the
	                           // movie or alternate html directly into this page.
	                           
	// Only set next three vars if useRedirect is true...
	var flashPage = "gsa.cfm?pid=624&version=flash&detect=done"      // The location of the flash movie page
	var noFlashPage = "gsa.cfm?pid=624&version=html"  // Page displayed if the user doesn't have the
	                                  // plugin or we can't detect it.
	var upgradePage = "update_flash.html"  // Page displayed if we detect an old plugin
	// =============================================================================
	
	
	
	// *************
	// Everything below this point is internal until after the BODY tag.
	// Do not modify! Proceed to the BODY tag for further instructions.
	// *************
	
	// System globals
	var flash2Installed = false;    // boolean. true if flash 2 is installed
	var flash3Installed = false;    // boolean. true if flash 3 is installed
	var flash4Installed = false;    // boolean. true if flash 4 is installed
	var flash5Installed = false;    // boolean. true if flash 5 is installed
	var flash6Installed = false;    // boolean. true if flash 6 is installed
	var flash7Installed = false;    // boolean. true if flash 6 is installed
	var flash8Installed = false;    // boolean. true if flash 6 is installed
	var maxVersion = 8;             // highest version we can actually detect
	var actualVersion = 0;          // version the user really has
	var hasRightVersion = false;    // boolean. true if it's safe to embed the flash movie in the page
	var jsVersion = 1.0;            // the version of javascript supported
	
	// -->
	</script>

	<script language="JavaScript1.1" type="text/javascript">
	<!--
	
	// Check the browser...we're looking for ie/win
	var isIE = (navigator.appVersion.indexOf("MSIE") != -1) ? true : false;    // true if we're on ie
	var isWin = (navigator.appVersion.indexOf("Windows") != -1) ? true : false; // true if we're on windows
	
	// This is a js1.1 code block, so make note that js1.1 is supported.
	jsVersion = 1.1;
	
	// Write vbscript detection on ie win. IE on Windows doesn't support regular
	// JavaScript plugins array detection.
	if(isIE && isWin){
	  document.write('<SCR' + 'IPT LANGUAGE=VBScript\> \n');
	  document.write('on error resume next \n');
	  document.write('flash2Installed = (IsObject(CreateObject("ShockwaveFlash.ShockwaveFlash.2"))) \n');
	  document.write('flash3Installed = (IsObject(CreateObject("ShockwaveFlash.ShockwaveFlash.3"))) \n');
	  document.write('flash4Installed = (IsObject(CreateObject("ShockwaveFlash.ShockwaveFlash.4"))) \n');
	  document.write('flash5Installed = (IsObject(CreateObject("ShockwaveFlash.ShockwaveFlash.5"))) \n');  
	  document.write('flash6Installed = (IsObject(CreateObject("ShockwaveFlash.ShockwaveFlash.6"))) \n');  
	  document.write('flash7Installed = (IsObject(CreateObject("ShockwaveFlash.ShockwaveFlash.7"))) \n');  
	  document.write('flash8Installed = (IsObject(CreateObject("ShockwaveFlash.ShockwaveFlash.8"))) \n');  
	  document.write('</SCR' + 'IPT\> \n'); // break up end tag so it doesn't end our script
	}
	// -->
	</script>

	<script language="JavaScript" type="text/javascript">
	<!--
	
	// Next comes the standard javascript detection that uses the 
	// navigator.plugins array. We pack the detector into a function so it loads
	// before we run it.
	
	function detectFlash() {  
	  // If navigator.plugins exists...
	  if (navigator.plugins) {
	    // ...then check for flash 2 or flash 3+.
	    if (navigator.plugins["Shockwave Flash 2.0"]
	        || navigator.plugins["Shockwave Flash"]) {
	
	      // Some version of Flash was found. Time to figure out which.
	      
	      // Set convenient references to flash 2 and the plugin description.
	      var isVersion2 = navigator.plugins["Shockwave Flash 2.0"] ? " 2.0" : "";
	      var flashDescription = navigator.plugins["Shockwave Flash" + isVersion2].description;
	
	      // DEBUGGING: uncomment next line to see the actual description.
	      // alert("Flash plugin description: " + flashDescription);
	      
	      // A flash plugin-description looks like this: Shockwave Flash 4.0 r5
	      // We can get the major version by grabbing the character before the period
	      // note that we don't bother with minor version detection. 
	      // Do that in your movie with $version or getVersion().
	      var flashVersion = parseInt(flashDescription.charAt(flashDescription.indexOf(".") - 1));
	     
	      // We found the version, now set appropriate version flags. Make sure
	      // to use >= on the highest version so we don't prevent future version
	      // users from entering the site.
	      flash2Installed = flashVersion == 2;    
	      flash3Installed = flashVersion == 3;
	      flash4Installed = flashVersion == 4;
	      flash5Installed = flashVersion == 5;
	      flash6Installed = flashVersion == 6;
	      flash7Installed = flashVersion == 7;
	      flash8Installed = flashVersion >= 8;
	    }
	  }
	  
	  // Loop through all versions we're checking, and
	  // set actualVersion to highest detected version.
	  for (var i = 2; i <= maxVersion; i++) {  
	    if (eval("flash" + i + "Installed") == true) actualVersion = i;
	  }
	  
	  // If we're on webtv, the version supported is 2 (pre-summer2000, 
	  // or 3, post-summer2000). Note that we don't bother sniffing varieties
	  // of webtv. You could if you were sadistic...
	  if(navigator.userAgent.indexOf("WebTV") != -1) actualVersion = 3;  
	  
	  // DEBUGGING: uncomment next line to display flash version
	  // alert("version detected: " + actualVersion);
	
	
	  // We're finished getting the version on all browsers that support detection.
	  // Time to take the appropriate action.
	
	  // If the user has a new enough version...
	  if (actualVersion >= requiredVersion) {
	    // ...then we'll redirect them to the flash page, unless we've
	    // been told not to redirect.
	    if (useRedirect) {
	      // Need javascript1.1 to do location.replace
	      if(jsVersion > 1.0) {
	        // It's safe to use replace(). Good...we won't break the back button.
	        window.location.replace(flashPage);  
	      } else {
	        // JavaScript version is too old, so use .location to load
	        // the flash page.
	        window.location = flashPage;
	      }
	    }
	    
	    // If we got here, we didn't redirect. So we make a note that we should
	    // write out the object/embed tags later.
	    hasRightVersion = true;                
	  } else {  
	    // The user doesn't have a new enough version.
	    // If the redirection option is on, load the appropriate alternate page.
	    if (useRedirect) {
	      // Do the same .replace() call only if js1.1+ is available.
	      if(jsVersion > 1.0) {
	        window.location.replace((actualVersion >= 2) ? upgradePage : noFlashPage);
	      } else {
	        window.location = (actualVersion >= 2) ? upgradePage : noFlashPage;
	      }
	    }
	  }
	}
	
	detectFlash();  // call our detector now that it's safely loaded.  
	  
	// -->
	</script>

	






<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN">
<html lang="En">
<head>
	
<title>:: The Glasgow School of Art :: - News Stories</title>
	
<meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1">


	
<meta name="keywords" content="gsa, glasgow school of art, glasgow, art school, fine art, photography, graphic design, charles rennie mackintosh, c r mackintosh, architecture, architect, digital design studio, dds, ceramics, art, design, interior design, product design, product design engineering, silversmithing, jewellery, textiles, visual communications, research, enterprise, centre for advanced textiles, cat, c.a.t., idri, i.d.r.i, mearu, m.e.a.r.u., mackintosh shop, drawing institute, mphil, phd, ma, 2d, 3d, motion graphics, m.des, mdes, textiles as fashion, fashion, fashion design, gsa news, news, news stories">

	
<script language="JavaScript">
	<!--
	function openPage(theURL) {
	  window.open(theURL,'printPane','status,width=525,height=330,scrollbars=yes');
	}
	function openWindow(theURL) {
	  window.open(theURL,'infoPane','width=400,height=500,scrollbars=yes');
	}
	// -->
	</script>
	
<style>
	td,a {
		font-family: Verdana, Arial, Helvetica, sans;
		font-size: 10px;
		color: #999999;
		text-decoration: none;
	}
	a:hover {
		font-family: Verdana, Arial, Helvetica, sans;
		font-size: 10px;
		color: #999999;
		text-decoration: underline;
	}
	</style>
</head>




<!--
flash8template.swf
-->

<body leftmargin="0" topmargin="0" marginwidth="0" marginheight="0">

<table width="100%" height="95%" border="0" cellpadding="0" cellspacing="0" align="center">
  <tr> 
    <td valign="middle" align="center">
			<table width="100%" border="0" cellpadding="0" cellspacing="0" align="center" height="420">
            <tr> 
  <td style="background-image: url(/images/flashbg/c6a00c-left.gif); background-repeat: no-repeat; background-position: right top;">&nbsp;</td>
              <td valign="middle" width="760" align="center"><object classid="clsid:D27CDB6E-AE6D-11cf-96B8-444553540000" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,29,0" width="760" height="420">
                        <param name="movie" value="flash8template.swf" />
                        <param name="menu" value="false" />
						<param name="FLASHVARS" value="pid=624&nid=0&sid=0&server=http://www.gsa.ac.uk&searchid=739&criteria=" /> 
                      <param name="quality" value="high" />
                      <embed src="flash8template.swf" quality="high" pluginspage="http://www.macromedia.com/go/getflashplayer" type="application/x-shockwave-flash" width="760" height="420" flashvars="pid=624&nid=0&sid=0&server=http://www.gsa.ac.uk&searchid=739&criteria=&preview="></embed></object></td>
  <td style="background-image: url(/images/flashbg/c6a00c-right.gif); background-repeat: no-repeat; background-position: left top;">&nbsp;</td>
            </tr>
  <tr>
		<td></td>
  	<td><div style="padding-left: 666px; padding-top: 4px;"><a href="/gsa.cfm?pid=624&amp;nid=0&amp;sid=0&amp;criteria=&amp;version=html" style="font-size: 9px; font-family:Arial, Helvetica, sans-serif;">HTML VERSION</a></div></td>
		<td></td>
  </tr>
          </table>
		</td>
  </tr>

</table>



<div style="display: none; height: 1px; width: 1px; overflow: hidden;">




	

	
		

		
		
		
			
		

		<h2>NEWS STORIES</h2>

<p>This is the latest news from the GSA.</p>
	

	

	

	

	

	

	
	
		
			
			
			
			

			
				<table width="100%">
					<tr valign="top">
						<td><b>Date</b></td>
						<td><b>Article</b></td>
					</tr>
					
					<tr valign="top">
						<td>27/4/2007</td>
						<td><a href="/gsa.cfm?pid=624&nid=481" target="_top">New Technology Helps Restore Mackintosh Masterpiece</a></td>
					</tr>
					
					<tr valign="top">
						<td>23/4/2007</td>
						<td><a href="/gsa.cfm?pid=624&nid=480" target="_top">Japanese Graduates Exhibit at The Scottish Parliament</a></td>
					</tr>
					
					<tr valign="top">
						<td>18/4/2007</td>
						<td><a href="/gsa.cfm?pid=624&nid=479" target="_top">Graduate wins Mercury Art Prize</a></td>
					</tr>
					
					<tr valign="top">
						<td>28/3/2007</td>
						<td><a href="/gsa.cfm?pid=624&nid=477" target="_top">Glasgow Boys Exhibition</a></td>
					</tr>
					
					<tr valign="top">
						<td>28/3/2007</td>
						<td><a href="/gsa.cfm?pid=624&nid=478" target="_top">Ideal Home Show Winner</a></td>
					</tr>
					
					<tr valign="top">
						<td>21/3/2007</td>
						<td><a href="/gsa.cfm?pid=624&nid=476" target="_top">Inspiring Women</a></td>
					</tr>
					
					<tr valign="top">
						<td>20/3/2007</td>
						<td><a href="/gsa.cfm?pid=624&nid=474" target="_top">Gray heads up judging panel</a></td>
					</tr>
					
					<tr valign="top">
						<td>20/3/2007</td>
						<td><a href="/gsa.cfm?pid=624&nid=475" target="_top">ÃÂ£16M Investment In Glasgow Artists</a></td>
					</tr>
					
					<tr valign="top">
						<td>19/3/2007</td>
						<td><a href="/gsa.cfm?pid=624&nid=473" target="_top">John Byrne Play Makes Theatre Top 20</a></td>
					</tr>
					
					<tr valign="top">
						<td>14/3/2007</td>
						<td><a href="/gsa.cfm?pid=624&nid=472" target="_top">GSA Students Win Scottish Business Plan Competition</a></td>
					</tr>
					
					<tr valign="top">
						<td>12/3/2007</td>
						<td><a href="/gsa.cfm?pid=624&nid=470" target="_top">GSA President Given Freedom Of The City</a></td>
					</tr>
					
					<tr valign="top">
						<td>12/3/2007</td>
						<td><a href="/gsa.cfm?pid=624&nid=471" target="_top">Aspect Prize 2007 Launch</a></td>
					</tr>
					
					<tr valign="top">
						<td>7/3/2007</td>
						<td><a href="/gsa.cfm?pid=624&nid=468" target="_top">Silversmith Award</a></td>
					</tr>
					
					<tr valign="top">
						<td>7/3/2007</td>
						<td><a href="/gsa.cfm?pid=624&nid=469" target="_top">Design Week Commends Incubator</a></td>
					</tr>
					
					<tr valign="top">
						<td>5/3/2007</td>
						<td><a href="/gsa.cfm?pid=624&nid=467" target="_top">Fashion Show</a></td>
					</tr>
					
					<tr valign="top">
						<td>28/2/2007</td>
						<td><a href="/gsa.cfm?pid=624&nid=466" target="_top">Jolomo Lloyds TSB Scotland Award</a></td>
					</tr>
					
					<tr valign="top">
						<td>26/2/2007</td>
						<td><a href="/gsa.cfm?pid=624&nid=465" target="_top">Mountain Festival</a></td>
					</tr>
					
					<tr valign="top">
						<td>22/2/2007</td>
						<td><a href="/gsa.cfm?pid=624&nid=464" target="_top">Dining in Style</a></td>
					</tr>
					
					<tr valign="top">
						<td>19/2/2007</td>
						<td><a href="/gsa.cfm?pid=624&nid=462" target="_top">Hollywood Director Has Designs on Wiszniewski</a></td>
					</tr>
					
					<tr valign="top">
						<td>19/2/2007</td>
						<td><a href="/gsa.cfm?pid=624&nid=463" target="_top">Beasties Set Up Shop In London</a></td>
					</tr>
					
					<tr valign="top">
						<td>8/2/2007</td>
						<td><a href="/gsa.cfm?pid=624&nid=460" target="_top">Silver of the Stars</a></td>
					</tr>
					
					<tr valign="top">
						<td>8/2/2007</td>
						<td><a href="/gsa.cfm?pid=624&nid=461" target="_top">The Scottish Show 2007</a></td>
					</tr>
					
					<tr valign="top">
						<td>7/2/2007</td>
						<td><a href="/gsa.cfm?pid=624&nid=459" target="_top">First Album For Alumni In Four Years</a></td>
					</tr>
					
					<tr valign="top">
						<td>6/2/2007</td>
						<td><a href="/gsa.cfm?pid=624&nid=457" target="_top">Alison Watt Exhibits in Edinburgh</a></td>
					</tr>
					
					<tr valign="top">
						<td>6/2/2007</td>
						<td><a href="/gsa.cfm?pid=624&nid=458" target="_top">Donald Forbes</a></td>
					</tr>
					
					<tr valign="top">
						<td>30/1/2007</td>
						<td><a href="/gsa.cfm?pid=624&nid=455" target="_top">Mackintosh Campaign Raises A Million More</a></td>
					</tr>
					
					<tr valign="top">
						<td>30/1/2007</td>
						<td><a href="/gsa.cfm?pid=624&nid=456" target="_top">Mendelsohn Exhibtion</a></td>
					</tr>
					
					<tr valign="top">
						<td>25/1/2007</td>
						<td><a href="/gsa.cfm?pid=624&nid=454" target="_top">Ae Fond Kiss opens</a></td>
					</tr>
					
					<tr valign="top">
						<td>22/1/2007</td>
						<td><a href="/gsa.cfm?pid=624&nid=452" target="_top">Three Million Pound Boost for Scotland's Artists</a></td>
					</tr>
					
					<tr valign="top">
						<td>22/1/2007</td>
						<td><a href="/gsa.cfm?pid=624&nid=453" target="_top">Breathing Life Back into John Brown's Shipyard.</a></td>
					</tr>
					
					<tr valign="top">
						<td>17/1/2007</td>
						<td><a href="/gsa.cfm?pid=624&nid=449" target="_top">Venice Biennale</a></td>
					</tr>
					
					<tr valign="top">
						<td>17/1/2007</td>
						<td><a href="/gsa.cfm?pid=624&nid=450" target="_top">Hot 50</a></td>
					</tr>
					
					<tr valign="top">
						<td>17/1/2007</td>
						<td><a href="/gsa.cfm?pid=624&nid=451" target="_top">Alumnus awarded Royal distinction</a></td>
					</tr>
					
					<tr valign="top">
						<td>15/1/2007</td>
						<td><a href="/gsa.cfm?pid=624&nid=447" target="_top">Graduates Shortlisted for Creative Scotland Awards</a></td>
					</tr>
					
					<tr valign="top">
						<td>15/1/2007</td>
						<td><a href="/gsa.cfm?pid=624&nid=448" target="_top">BBC Commissions Toby Paterson</a></td>
					</tr>
					
					<tr valign="top">
						<td>10/1/2007</td>
						<td><a href="/gsa.cfm?pid=624&nid=444" target="_top">OBE for Architecture Professor</a></td>
					</tr>
					
					<tr valign="top">
						<td>10/1/2007</td>
						<td><a href="/gsa.cfm?pid=624&nid=445" target="_top">Julie Roberts The New Woman Artist</a></td>
					</tr>
					
					<tr valign="top">
						<td>10/1/2007</td>
						<td><a href="/gsa.cfm?pid=624&nid=446" target="_top">Impressing Duncan Bannatyne</a></td>
					</tr>
					
					<tr valign="top">
						<td>20/12/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=443" target="_top">Glasgow Style</a></td>
					</tr>
					
					<tr valign="top">
						<td>19/12/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=441" target="_top">Express Yourself</a></td>
					</tr>
					
					<tr valign="top">
						<td>19/12/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=442" target="_top">Hannah Frank Donates Painting</a></td>
					</tr>
					
					<tr valign="top">
						<td>11/12/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=439" target="_top">Fashion</a></td>
					</tr>
					
					<tr valign="top">
						<td>11/12/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=440" target="_top">Cameraman Makes Whoopee</a></td>
					</tr>
					
					<tr valign="top">
						<td>7/12/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=438" target="_top">GSA student wins prestigious RIBA President's Medal</a></td>
					</tr>
					
					<tr valign="top">
						<td>5/12/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=437" target="_top">Graduate Raises Money for Malawi</a></td>
					</tr>
					
					<tr valign="top">
						<td>4/12/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=436" target="_top">Spirit of Scotland</a></td>
					</tr>
					
					<tr valign="top">
						<td>28/11/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=434" target="_top">Lottery Funding</a></td>
					</tr>
					
					<tr valign="top">
						<td>28/11/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=435" target="_top">University Honours Muriel Gray</a></td>
					</tr>
					
					<tr valign="top">
						<td>27/11/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=432" target="_top">Hannah Frank's First London Solo Show</a></td>
					</tr>
					
					<tr valign="top">
						<td>27/11/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=433" target="_top">GSA Student Raises For Charity</a></td>
					</tr>
					
					<tr valign="top">
						<td>23/11/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=430" target="_top">Lightweight Medical are Scottish Creative Entrepreneurs</a></td>
					</tr>
					
					<tr valign="top">
						<td>23/11/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=431" target="_top">GSA graduate wins Glasgow 1999 Medal</a></td>
					</tr>
					
					<tr valign="top">
						<td>20/11/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=428" target="_top">Christine Borland Retrospective</a></td>
					</tr>
					
					<tr valign="top">
						<td>20/11/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=429" target="_top">Gisborne Mourns</a></td>
					</tr>
					
					<tr valign="top">
						<td>13/11/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=427" target="_top">Calling All Philanthropists</a></td>
					</tr>
					
					<tr valign="top">
						<td>8/11/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=425" target="_top">Students Vote For Glasgow</a></td>
					</tr>
					
					<tr valign="top">
						<td>8/11/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=426" target="_top">Young Architect Of The Year</a></td>
					</tr>
					
					<tr valign="top">
						<td>1/11/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=423" target="_top">Snowpoles Frozen</a></td>
					</tr>
					
					<tr valign="top">
						<td>1/11/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=424" target="_top">Tatlin's Tower</a></td>
					</tr>
					
					<tr valign="top">
						<td>25/10/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=420" target="_top">Gold Finger</a></td>
					</tr>
					
					<tr valign="top">
						<td>25/10/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=421" target="_top">Performance Art</a></td>
					</tr>
					
					<tr valign="top">
						<td>25/10/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=422" target="_top">Village Life</a></td>
					</tr>
					
					<tr valign="top">
						<td>23/10/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=419" target="_top">Student Wins Photography Competition</a></td>
					</tr>
					
					<tr valign="top">
						<td>11/10/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=418" target="_top">Night Vision</a></td>
					</tr>
					
					<tr valign="top">
						<td>10/10/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=417" target="_top">Read All About Her</a></td>
					</tr>
					
					<tr valign="top">
						<td>9/10/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=416" target="_top">Mackintosh Festival Tours Extended</a></td>
					</tr>
					
					<tr valign="top">
						<td>4/10/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=415" target="_top">Franz Ferdinand Record Kids' Album</a></td>
					</tr>
					
					<tr valign="top">
						<td>3/10/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=413" target="_top">Beth Hamer Wins Eco Prize</a></td>
					</tr>
					
					<tr valign="top">
						<td>3/10/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=414" target="_top">Another Glasgow Turner Prize Nominee</a></td>
					</tr>
					
					<tr valign="top">
						<td>27/9/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=412" target="_top">Fifth Silversmith Award for GSA</a></td>
					</tr>
					
					<tr valign="top">
						<td>19/9/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=410" target="_top">GSA Graduate Shortlisted For Green Prize</a></td>
					</tr>
					
					<tr valign="top">
						<td>19/9/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=411" target="_top">New Incubator Design</a></td>
					</tr>
					
					<tr valign="top">
						<td>18/9/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=409" target="_top">Glasgow Artists Given Boost</a></td>
					</tr>
					
					<tr valign="top">
						<td>14/9/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=408" target="_top">Lottery Funding Preserves Architects' Legacy</a></td>
					</tr>
					
					<tr valign="top">
						<td>12/9/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=407" target="_top">Virtual Sale</a></td>
					</tr>
					
					<tr valign="top">
						<td>4/9/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=404" target="_top">Self Portrait Sells For Thirty Thousand</a></td>
					</tr>
					
					<tr valign="top">
						<td>4/9/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=405" target="_top">London Fashion Week</a></td>
					</tr>
					
					<tr valign="top">
						<td>4/9/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=406" target="_top">First For Cromarty Arts Trust</a></td>
					</tr>
					
					<tr valign="top">
						<td>28/8/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=402" target="_top">Mr and Mrs Mackintosh</a></td>
					</tr>
					
					<tr valign="top">
						<td>28/8/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=403" target="_top">Steven Campbell On Show</a></td>
					</tr>
					
					<tr valign="top">
						<td>21/8/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=400" target="_top">Douglas Gordon To Exhibit In Scotland</a></td>
					</tr>
					
					<tr valign="top">
						<td>21/8/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=401" target="_top">Funnyman</a></td>
					</tr>
					
					<tr valign="top">
						<td>15/8/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=399" target="_top">Scottish Graduates Get On Better</a></td>
					</tr>
					
					<tr valign="top">
						<td>14/8/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=397" target="_top">Smiles All Round</a></td>
					</tr>
					
					<tr valign="top">
						<td>14/8/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=398" target="_top">Bishop's Blessings</a></td>
					</tr>
					
					<tr valign="top">
						<td>8/8/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=395" target="_top">GSA  Draws Tourists In Glasgow's Visitor Boom</a></td>
					</tr>
					
					<tr valign="top">
						<td>8/8/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=396" target="_top">Craftscotland Display at SECC will feature GSA alumni</a></td>
					</tr>
					
					<tr valign="top">
						<td>1/8/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=393" target="_top">New Head of H&C</a></td>
					</tr>
					
					<tr valign="top">
						<td>1/8/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=394" target="_top">Rare Mackintosh Drawings On Show</a></td>
					</tr>
					
					<tr valign="top">
						<td>27/7/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=388" target="_top">GSA has lowest drop-out rate in Scotland</a></td>
					</tr>
					
					<tr valign="top">
						<td>27/7/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=389" target="_top">Raffel part of Scotland with Style Design Collective</a></td>
					</tr>
					
					<tr valign="top">
						<td>27/7/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=390" target="_top">64p Architecture</a></td>
					</tr>
					
					<tr valign="top">
						<td>27/7/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=391" target="_top">Tartan Chic to the Sheiks</a></td>
					</tr>
					
					<tr valign="top">
						<td>27/7/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=392" target="_top">GSA Graduate Top Entrepreneur</a></td>
					</tr>
					
					<tr valign="top">
