<html>
<head>
<title>The Spenser Letters</title>
</head>
<body bgcolor=FFFFBB>
<script language="JavaScript">
<!--
    ceresoff = new Image(187,47);
    ceresoff.src = "../images/ceresoff.gif";
    cereson = new Image(187,47);
    cereson.src = "../images/cereson.gif";
    copia2off = new Image(205,38);
    copia2off.src = "../images/copia2off.gif";
    copia2on = new Image(205,38);
    copia2on.src = "../images/copia2on.gif";
// -->
</script>
<center>
<table width=50%>
<tr>
<td width=50% valign=middle>
<a href=../haphazard.html><img src=../images/halfcrest.gif border=none></a>
</td>
<td width=50% valign=middle>
<img src=../images/lettersoff.gif>
</td>
</tr></table>
<p>
<img src=../images/20v.gif><br>
<table width=90%>
<tr>
<td width=50% valign=top><h2 align=center>Apparatus</h2>
<li>View <a href=letterphotos.html>photographs</a> of the letters. <font color=red>Coming soon</font><br>
<li>Learn more about <a href=hands.html>Spenser's hands</a>. <font color=red>Coming soon</font><br>
<li>Read the <a href=policy.html target="_new">General Transcription Policy</a> for this edition of the letters.
<li>Read an <a href=introduction.html>introduction</a> to this edition of the letters (includes bibliography).<br>
</td>
<td width=50% valign=top><h2 align=center>Contribute</h2>
<font size=-1>If you have any ideas, opinions, or criticisms to share, please consider participating in this collaborative editorial project.  All contributions are archived in the <a href=../donationbook.html>Register of Contributions</a> with full acknowledgment, and the contributor's biographical information can be recorded in the <a href=../profiles.html>Contributor Profiles</a>. Those contributions added to the apparatus of the edition itself will likewise include full citations, including name and contact information for the contributor.</font><p>
<center><a href=mailto:aez20@cus.cam.ac.uk>Contribute now</a></center>
</td>
</tr></table>
<img src=../images/20v.gif><br>
<h2>Index of the Spenser Letters</h2>
<i>Active links indicate completed transcriptions</i>
<p>&nbsp;<p>
<table width=90%>
<tr>
<td width=50%>
<font size=-1><ul type=circle>
<li><a href=63-75-75/>NA(PRO) SP 63/75/75</a>:<br> Copy of Hugh Magennes to Grey, 29 August 1580
<p><li><a href=63-75-84/>NA(PRO) SP 63/75/84</a>:<br> Copy of Hugh O'Neill to Grey, 31 August 1580
<p><li><a href=63-76-1/>NA(PRO) SP 63/76/1</a>:<br> Copy of Bagenall to Grey, undated
<p><li><a href=63-76-10/>NA(PRO) SP 63/76/10</a>:<br> John Barnes to Grey, 4 September 1580
