<!doctype html public "-//w3c//dtd html 3.2//en">
<html>
	<head>
<!--  CASCADING POPUP MENUS v5.01 -->
<!--      by Angus Turnbull       -->
<!--   http://www.twinhelix.com   -->
<!--    Visit for more scripts!   -->

<!--
Please leave the above lines in the HTML source on any pages the include this script.
Also please link to http://www.twinhelix.com, as per the Conditions of Use on my site.
Those will allow you to redirect interested visitors to my original, commented script.
After all, if you found these scripts useful, won't your visitors?
Run the rest of this through my comment trimmer if you want before deploying.
Scroll down to edit this file, the instructions about 2/3 of the way down.
  I suggest cutting and pasting the CONTENTS of the entire SCRIPT tag (NOT the tags
themselves OR start/end comments!) into an external .JS file and including it in every page
on your site via <script language="JavaScript1.2" src="myfilename.js">. Saves an awful lot
of coding that way when you want to update it :). 
-->

<style>

body {
background-image: url("/pie/search-EU/images/back.gif");
background-color: #ccccff;
margin: 0 3 0 0;
}

p, tr, td, li	{
	font-family: arial, tahoma, helvetica ;
	font-size: 11pt;
	font-weight: normal;
	text-decoration: none;
	color: #004080;
}

h1	{
	font-family: tahoma, helvetica ;
	font-size: 16pt;
	font-weight: bold;
	text-decoration: none;
	color: #23618D;

}

h2	{
	font-family: arial, tahoma, helvetica ;
	font-size: 11pt;
	font-weight: bold;
	text-decoration: none;

}

h3	{
	font-family: arial, tahoma, helvetica ;
	font-size: 10pt;
	font-weight: bold;
	text-decoration: none;

}

h4	{
	font-family: arial, tahoma, helvetica ;
	font-size: 14pt;
	font-weight: bold;
	text-decoration: none;
}

h5	{
	font-family: arial, tahoma, helvetica ;
	font-size: 10pt;
	font-weight: bold;
	text-decoration: none;
}

h6	{
	font-family: arial, tahoma, helvetica ;
	font-size: 10pt;
	font-weight: bold;
	text-decoration: none;
}

.itemText { text-decoration: none; color: #0000a0; font: 14px Arial, Helvetica; font-weight: bold; }
.itemHover { text-decoration: none; color: #008000; font: 14px Arial, Helvetica; font-weight: bold; }
.itemBorder { border: 1px solid black }
.subitemText { text-decoration: none; color: #FFFFFF; font: 12px Arial, Helvetica }
.subitemHover { text-decoration: none; color: #FFFFFF; font: 12px Arial, Helvetica }

