<!doctype HTML public "-//W3O//DTD W3 HTML 3.0//EN">
<HTML>

<HEAD>

<TITLE>
Participants in the Second Conference on Atmospheric Ozone
</TITLE>

</HEAD>

<body>
<H3>
Participants in the Second Conference on Atmospheric Ozone
</H3>

 1.  Dr. G.M.B. Dobson, Great Britain<br>
 2.  Capt. Heck, United States<br>
 3.  Dr. J. Bjerknes, Norway<br>
 4.  Prof. M. Hessaby, Persia<br>
 5.  Prof. Cario, Germany<br>
 6.  Dr. T.W. Wormell, Great Britain<br>
 7.  Dr. White, Great Britain<br>
 8.  Mons. D. Barbier, France<br>
 9.  Mr. F.J. Scrase, Great Britain<br>
10.  Dr. F.J.W. Whipple, Great Britain<br>
11.  Dr. E.H. Gowan, Canada<br>
12.  Mons. M. Prettre, France<br>
13.  Dr. R. Penndorf, Germany<br>
14.  Dr H.G. Kuhn, Great Britain <br>
15.  Dr. W. Morikofer, Switzerland<br>
16.  Dr. A. Angstrom, Sweden<br>
17.  Mons E. Vassy, France<br>
18.  Mons. B. Lyot, France<br>
19.  Dr. O.R. Wulf, United States<br>
20.  Dr. J.A. Ratcliffe, Great Britain<br>
21.  Dr. R.H. Weightman, United States<br>
22.  Prof. R. Ladenburg, United State<br>
23.  Father L. Dumas, China<br>
24.  Dr. F.W.P. Gotz, Switzerland<br>
25.  Prof. E. Stenz, Poland<br>
26.  Dr. H.D. Harradon, United States<br>
27.  Mons. M. Dedebant, France<br>
28.  Prof. J. Bartels, Germany<br>
29.  Dr. C.L. Pekevis, United States<br>
30.  Prof S. Chapman, Great Britain <br>
31.  Mr. C.H. Collie, Great Britain<br>
32.  Prof. F.A. Paneth, Great Britain<br>
33.  Dr. A.R. Meetham, Great Britain <br>
34.  Father P. Lejay, China<br>
35.  Mons. D. Chalonge, France<br>
36.  Dr. J.A. Fleming, United States <br>
37.  Prof. R. Ayres, Egypt<br>
38.  Dr. D.F. Martyn, Australia <br>
39.  Prof. S.K. Mitra, India<br>
40.  Prof. B. Gutenberg, Uhited States<br>
41.  Prof. E.V. Appleton, Great Britain<br>
42.  Dr. Hoelper, Germany<br>
43.  Prof. Schmidt, Austria<br>
44.  Prof. J. Cabannes, France<br>
45.  Prof. J. Gauzit, France<br>
46.  Dr C.L. Godske, Norway <br>
47.  Prof. V. Conrad, Austria<br>
48.  Mlle. Michel, France<br>
49.  Mme. Gauzit, France <br>
50.  Mme. Vassy, France <br>
51.  Mme. Prettre, France<br>
52.  Mme. Lyot, France<br>
53.  Mme. Chalonge, France <br>
54.  Mme. Cabannes, France<br>
55.  Dr. W. Gorezyski, Poland<br>
56.  Prof. E. van Everdingen, Holland <br>
57.  Mons. Ph. Wehrle, France<br>
58.  Prof. L. Weickmann, Germany <br>
<br>
<A HREF="headsab.gif" >
Numbered key to the photograph (GIF, 27 Kbytes)</A>

<p>
<center><A HREF="index.html">Back</A>
</center><p>

<hr>

<br>Most recent revision:  12<SUP>th</SUP> November, 2000</body>

</HTML>


l if 
