
	<script language="JavaScript" type="text/javascript">
	<!--
	// moock fpi [f.lash p.layer i.nspector]
	// version: 1.3.5
	// written by colin moock
	// code maintained at: http://www.moock.org/webdesign/flash/detection/moockfpi/
	// terms of use posted at: http://www.moock.org/terms/
	
	
	
	// =============================================================================
	// These are the user defined globals.
	// Modify the following variables to customize the inspection behaviour.
	
	var requiredVersion = 8;   // Version the user needs to view site (max 6, min 2)
	var useRedirect = true;    // Flag indicating whether or not to load a separate
	                           // page based on detection results. Set to true to
	                           // load a separate page. Set to false to embed the
	                           // movie or alternate html directly into this page.
	                           
	// Only set next three vars if useRedirect is true...
	var flashPage = "gsa.cfm?pid=343&version=flash&detect=done"      // The location of the flash movie page
	var noFlashPage = "gsa.cfm?pid=343&version=html"  // Page displayed if the user doesn't have the
	                                  // plugin or we can't detect it.
	var upgradePage = "update_flash.html"  // Page displayed if we detect an old plugin
	// =============================================================================
	
	
	
	// *************
	// Everything below this point is internal until after the BODY tag.
	// Do not modify! Proceed to the BODY tag for further instructions.
	// *************
	
	// System globals
	var flash2Installed = false;    // boolean. true if flash 2 is installed
	var flash3Installed = false;    // boolean. true if flash 3 is installed
	var flash4Installed = false;    // boolean. true if flash 4 is installed
	var flash5Installed = false;    // boolean. true if flash 5 is installed
	var flash6Installed = false;    // boolean. true if flash 6 is installed
	var flash7Installed = false;    // boolean. true if flash 6 is installed
	var flash8Installed = false;    // boolean. true if flash 6 is installed
	var maxVersion = 8;             // highest version we can actually detect
	var actualVersion = 0;          // version the user really has
	var hasRightVersion = false;    // boolean. true if it's safe to embed the flash movie in the page
	var jsVersion = 1.0;            // the version of javascript supported
	
	// -->
	</script>

	<script language="JavaScript1.1" type="text/javascript">
	<!--
	
	// Check the browser...we're looking for ie/win
	var isIE = (navigator.appVersion.indexOf("MSIE") != -1) ? true : false;    // true if we're on ie
	var isWin = (navigator.appVersion.indexOf("Windows") != -1) ? true : false; // true if we're on windows
	
	// This is a js1.1 code block, so make note that js1.1 is supported.
	jsVersion = 1.1;
	
	// Write vbscript detection on ie win. IE on Windows doesn't support regular
	// JavaScript plugins array detection.
	if(isIE && isWin){
	  document.write('<SCR' + 'IPT LANGUAGE=VBScript\> \n');
	  document.write('on error resume next \n');
	  document.write('flash2Installed = (IsObject(CreateObject("ShockwaveFlash.ShockwaveFlash.2"))) \n');
	  document.write('flash3Installed = (IsObject(CreateObject("ShockwaveFlash.ShockwaveFlash.3"))) \n');
	  document.write('flash4Installed = (IsObject(CreateObject("ShockwaveFlash.ShockwaveFlash.4"))) \n');
	  document.write('flash5Installed = (IsObject(CreateObject("ShockwaveFlash.ShockwaveFlash.5"))) \n');  
	  document.write('flash6Installed = (IsObject(CreateObject("ShockwaveFlash.ShockwaveFlash.6"))) \n');  
	  document.write('flash7Installed = (IsObject(CreateObject("ShockwaveFlash.ShockwaveFlash.7"))) \n');  
	  document.write('flash8Installed = (IsObject(CreateObject("ShockwaveFlash.ShockwaveFlash.8"))) \n');  
	  document.write('</SCR' + 'IPT\> \n'); // break up end tag so it doesn't end our script
	}
	// -->
	</script>

	<script language="JavaScript" type="text/javascript">
	<!--
	
	// Next comes the standard javascript detection that uses the 
	// navigator.plugins array. We pack the detector into a function so it loads
	// before we run it.
	
	function detectFlash() {  
	  // If navigator.plugins exists...
	  if (navigator.plugins) {
	    // ...then check for flash 2 or flash 3+.
	    if (navigator.plugins["Shockwave Flash 2.0"]
	        || navigator.plugins["Shockwave Flash"]) {
	
	      // Some version of Flash was found. Time to figure out which.
	      
	      // Set convenient references to flash 2 and the plugin description.
	      var isVersion2 = navigator.plugins["Shockwave Flash 2.0"] ? " 2.0" : "";
	      var flashDescription = navigator.plugins["Shockwave Flash" + isVersion2].description;
	
	      // DEBUGGING: uncomment next line to see the actual description.
	      // alert("Flash plugin description: " + flashDescription);
	      
	      // A flash plugin-description looks like this: Shockwave Flash 4.0 r5
	      // We can get the major version by grabbing the character before the period
	      // note that we don't bother with minor version detection. 
	      // Do that in your movie with $version or getVersion().
	      var flashVersion = parseInt(flashDescription.charAt(flashDescription.indexOf(".") - 1));
	     
	      // We found the version, now set appropriate version flags. Make sure
	      // to use >= on the highest version so we don't prevent future version
	      // users from entering the site.
	      flash2Installed = flashVersion == 2;    
	      flash3Installed = flashVersion == 3;
	      flash4Installed = flashVersion == 4;
	      flash5Installed = flashVersion == 5;
	      flash6Installed = flashVersion == 6;
	      flash7Installed = flashVersion == 7;
	      flash8Installed = flashVersion >= 8;
	    }
	  }
	  
	  // Loop through all versions we're checking, and
	  // set actualVersion to highest detected version.
	  for (var i = 2; i <= maxVersion; i++) {  
	    if (eval("flash" + i + "Installed") == true) actualVersion = i;
	  }
	  
	  // If we're on webtv, the version supported is 2 (pre-summer2000, 
	  // or 3, post-summer2000). Note that we don't bother sniffing varieties
	  // of webtv. You could if you were sadistic...
	  if(navigator.userAgent.indexOf("WebTV") != -1) actualVersion = 3;  
	  
	  // DEBUGGING: uncomment next line to display flash version
	  // alert("version detected: " + actualVersion);
	
	
	  // We're finished getting the version on all browsers that support detection.
	  // Time to take the appropriate action.
	
	  // If the user has a new enough version...
	  if (actualVersion >= requiredVersion) {
	    // ...then we'll redirect them to the flash page, unless we've
	    // been told not to redirect.
	    if (useRedirect) {
	      // Need javascript1.1 to do location.replace
	      if(jsVersion > 1.0) {
	        // It's safe to use replace(). Good...we won't break the back button.
	        window.location.replace(flashPage);  
	      } else {
	        // JavaScript version is too old, so use .location to load
	        // the flash page.
	        window.location = flashPage;
	      }
	    }
	    
	    // If we got here, we didn't redirect. So we make a note that we should
	    // write out the object/embed tags later.
	    hasRightVersion = true;                
	  } else {  
	    // The user doesn't have a new enough version.
	    // If the redirection option is on, load the appropriate alternate page.
	    if (useRedirect) {
	      // Do the same .replace() call only if js1.1+ is available.
	      if(jsVersion > 1.0) {
	        window.location.replace((actualVersion >= 2) ? upgradePage : noFlashPage);
	      } else {
	        window.location = (actualVersion >= 2) ? upgradePage : noFlashPage;
	      }
	    }
	  }
	}
	
	detectFlash();  // call our detector now that it's safely loaded.  
	  
	// -->
	</script>

	






<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN">
<html lang="En">
<head>
	
<title>:: The Glasgow School of Art :: - What People Say</title>
	
<meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1">


	
<meta name="keywords" content="gsa, glasgow school of art, glasgow, art school, fine art, photography, graphic design, charles rennie mackintosh, c r mackintosh, architecture, architect, digital design studio, dds, ceramics, art, design, interior design, product design, product design engineering, silversmithing, jewellery, textiles, visual communications, research, enterprise, centre for advanced textiles, cat, c.a.t., idri, i.d.r.i, mearu, m.e.a.r.u., mackintosh shop, drawing institute, mphil, phd, ma, 2d, 3d, motion graphics, m.des, mdes, textiles as fashion, fashion, fashion design, about gsa, view of gsa, infomation regarding gsa, comments regarding gsa, about glasgow school of art">

	
<script language="JavaScript">
	<!--
	function openPage(theURL) {
	  window.open(theURL,'printPane','status,width=525,height=330,scrollbars=yes');
	}
	function openWindow(theURL) {
	  window.open(theURL,'infoPane','width=400,height=500,scrollbars=yes');
	}
	// -->
	</script>
	
<style>
	td,a {
		font-family: Verdana, Arial, Helvetica, sans;
		font-size: 10px;
		color: #999999;
		text-decoration: none;
	}
	a:hover {
		font-family: Verdana, Arial, Helvetica, sans;
		font-size: 10px;
		color: #999999;
		text-decoration: underline;
	}
	</style>
</head>




<!--
flash8template.swf
-->

<body leftmargin="0" topmargin="0" marginwidth="0" marginheight="0">

<table width="100%" height="95%" border="0" cellpadding="0" cellspacing="0" align="center">
  <tr> 
    <td valign="middle" align="center">
			<table width="100%" border="0" cellpadding="0" cellspacing="0" align="center" height="420">
            <tr> 
  <td style="background-image: url(/images/flashbg/c6a00c-left.gif); background-repeat: no-repeat; background-position: right top;">&nbsp;</td>
              <td valign="middle" width="760" align="center"><object classid="clsid:D27CDB6E-AE6D-11cf-96B8-444553540000" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,29,0" width="760" height="420">
                        <param name="movie" value="flash8template.swf" />
                        <param name="menu" value="false" />
						<param name="FLASHVARS" value="pid=343&nid=0&sid=0&server=http://www.gsa.ac.uk&searchid=739&criteria=" /> 
                      <param name="quality" value="high" />
                      <embed src="flash8template.swf" quality="high" pluginspage="http://www.macromedia.com/go/getflashplayer" type="application/x-shockwave-flash" width="760" height="420" flashvars="pid=343&nid=0&sid=0&server=http://www.gsa.ac.uk&searchid=739&criteria=&preview="></embed></object></td>
  <td style="background-image: url(/images/flashbg/c6a00c-right.gif); background-repeat: no-repeat; background-position: left top;">&nbsp;</td>
            </tr>
  <tr>
		<td></td>
  	<td><div style="padding-left: 666px; padding-top: 4px;"><a href="/gsa.cfm?pid=343&amp;nid=0&amp;sid=0&amp;criteria=&amp;version=html" style="font-size: 9px; font-family:Arial, Helvetica, sans-serif;">HTML VERSION</a></div></td>
		<td></td>
  </tr>
          </table>
		</td>
  </tr>

</table>



<div style="display: none; height: 1px; width: 1px; overflow: hidden;">




	

	
		

		
		
		
			
		

		<h2>WHAT PEOPLE SAY ABOUT US</h2><p>As one of the UK's leading independent international art schools we are also one of the most popular and not just with students.  Each year over 22,000 visitors come to the GSA - tourists, friends, journalists, politicians, people from the creative industries, business people and the wider Glasgow community.  </p><p>Here is what they and our alumni and students say about us:</p><h2>THE WIDER COMMUNITY </h2><p><b>"The Glasgow School of Art is building a formidable international reputation"  </b>Tim Luckhurst, Sunday Times Scotland</p><p><b>"The GSA is an architecturally inspirational place: it has played a unique part in the history of design and continues to play a vital role in the future of the design industries." </b> Sir Terence Conran</p><p><b>"Glasgow has become Europe's leading city for young artists, bypassing London and challenging New York on the world stage."</b>  Philip Dodd, Director, Institute for Contemporary Arts, London</p><p><b>"Glasgow has lately become a downright fashionable place to be - the coolest city in the UK"</b>  Gary Krist, National Geographic Traveler Magazine</p><p><b>"The Mackintosh Building - one of the greatest achievements of all time, compared in scale and majesty to Michelongelo"</b>  Robert Venturi, Architect, Venturi, Scott Brown and Associates, Philadelphia</p><p><b>"To read a list of the graduate destinations of The Glasgow School of Art Textiles Department is like reading a who's who of the fashion world."</b>  Cog Magazine</p><p><b>"...in Glasgow, young architects make their Masters the fast way. A one year postgraduate course at the Mackintosh School is a springboard to an international career..."</b>  Alexander Gorlach, Journalist, 'Die Welt'</p><p><b>"Glasgow has been a centre of art for the last 100 years"</b>  Iain Gale, Scotland on Sunday</p><p><b>"It  is my opinion that The Glasgow School of Art is the greatest and most forward-looking building of its day on either side of the Atlantic." </b>Josef Konvitz, Head of Division, OECD, Paris</p><p><b>"I love the way Mackintosh finds a balance between Art Nouveau and the austerity of Japan."</b> George Melly, jazz musician and author</p><p><b>"...the only art school in the world where the building is worthy of the subject."</b>  Prof. Christopher Frayling, Rector - RCA</p><p><b>"...one of the most successful independent art schools in the country"</b>  The Scotsman Newspaper</p><h2>OUR ALUMNI AND GRADUATES</h2><p><b>"I learned to see at Glasgow. I learned to be liberal, compassionate, and a designer. The School gave me the gift of eternal optimism and an unshakable belief in human kind and the value of education... the place was outrageous, terrifying, excellent and above all, completely unlike any other."</b>  Janice Kirkpatrick, Founder and Designer, Graven Images (Graphic Design 1984)</p><p><b>"I was impressed with the great attention paid in GSA to classical disciplines like drawing, composition and colour which, at the same time, implemented the achievements made in 20 century art philosophy. But this wouldn't work at all, if not for our tutors. There are those who made us believe in ourselves and taught us to anlayse what we do. The atmosphere they created around themselves was penetrated with trust, which is a dominant factor in tutor-student productive relationship."</b>  Jacob Jugashvili, Director General, Caucasus.com Tbilisi, Russia (Drawing &amp; Painting, 1997)</p><p><b>"The Product Design Engineering course was an incredible preparation for working in the design consulting business. It was a great foundation for approaching any design problem, regardless of the area of expertise." </b> David Law, Speck Design, USA (Product Design Engineering 1991)</p><p><b>"It's got an amazing reputation and has produced amazingly talented people who have gone on to do amazing things so, undoubtedly, it has had a huge impact. Everyone has heard of its reputation - it doesn't matter where I am, if people find out where I studied they'll go 'wow' and tell me how incredible it must have been to have gone there."</b>  Nicola Becci, Jewellery Designer (Jewellery &amp; Silversmithing 1992)</p><p><b>"The School creates a highly competitive and challenging environment in which students thrive, producing work of striking originality in every field of expression."</b>  Alison Watt, Artist (Painting 1988)</p><p><b>"My time at The Glasgow School of Art was undoubtedly one of the most creative three years of my life, as I was allowed to perform to my fullest ability. Creativity was always encouraged, regardless of the subject matter." </b> Ian Callum, Director of Design, Jaguar Cars (Industrial Design 1977)</p><p><b>"The friendly and supportive academic environment of the School, the opportunity to visit Charles Rennie Mackintosh's building every day, and living in the beautiful City of Glasgow turned my three years research studies to a pleasant task I will always remember."</b>  Professor Mohsen Aboutrabi, Birmingham School of Architecture (Architecture 1986)</p><p><b>"So many great artists and designers have come from the GSA. I don't think their influence can be measured - but it can be seen, heard, tasted and felt in fashion houses, studios, galleries and workshops throughout the world."</b>  Innes Ferguson, Head of Design, Transport for London (Product Design 1996)</p><p><b>"The Art School is an excellent environment for developing your ideas and creativity. The studio atmosphere means you can benefit directly from the input of fellow students and staff."</b>  Neil McGuire, Founder and Designer, After the News (Visual Communications 2003)</p><p><b>"I studied at the Mac in the 80s. Since leaving I've been lucky enough to work and lecture all over the world. Wherever I have gone and mentioned my involvement with the School everyone is always hugely impressed. The global reputation of the School is founded on producing committed, well-read, talented designers with a practical approach to producing buildings of great distinction." </b>  Andy Bow, Director, Foster and Partners (Architecture 1987)</p><p><b>"Being a student at the Mackintosh School was a fantastic experience. I think it would be impossible to be there and not be imbued by Mackintosh's work; and the homogeneity of the City must also be a very powerful influence on anyone with architectural sensibilities. But its not for the fainthearted. The people know how to work and play hard!"</b>  Clare Wright, Wright and Wright Architects (Architecture 1978)</p><h2>OUR STUDENTS</h2><p><b>"My attendance at The Glasgow School of Art has been an enlightening experience to the international perspective towards art. The School gives students a global perception of art through the interweaving of the international student body. The experience of my three years in Glasgow has given me new eyes to the world of art."</b>  Andrew Mezvinsky, 3rd Year Painting</p><p><b>"My experience at The Glasgow School of Art has been fantastic. I have encountered above and beyond my expectations of challenges and opportunites necessary for developing as an artist. I don't want to go home...!!!"</b>  Elizabeth Alexander, 3rd Year Environmental Art</p><p><b>"The Mackintosh School of Architecture provides an open and friendly environment to learn through integration between all years, a personal and dedicated studio space and the opportunity to be involved with the activities and events of the rest of the Art School campus."</b>  Martin McCrae, 2nd Year Diploma, Mackintosh School of Architecture</p><p><b>"As a mature student I have been impressed at how both staff and students have made me feel so quickly at home. I am thoroughly enjoying myself and have found the projects set both challenging and stimulating. The last few months have been hectic but also great fun." </b> Mary Campbell, 4th Year Textiles</p><p><b>"The open-plan studio arrangement, where all the years are together, is a good place to learn from our peers. There is a good ethos in the School and the cafe bar beside the studios, run by the Mackintosh Architectural Students Society, is a real social hub where we can socialise and listen to lectures by invited architects". </b>Alison Fisher and Ashifa Dhalla, 3rd Year Class Representatives 2001-2</p><p><b>"I have learnt more in the past few weeks than in the final year of my course in the states." </b> Lisa Gadaleta, 1st Year MPhil 2D/3D Motion Graphics</p><p><b>"The International nature of the projects we have worked on reflects the worldwide opportunities open to us when we graduate after our Diploma year. Studying in Glasgow at the Mac gives a very broad experience ranging from the conceptual to delivering practical solutions to briefs - locally, nationally and internationally." </b>Alasdair Graham, 4th Year Student</p>
	

	

	

	

	

	

	
	
	
	
	


	
	







</div>


</body>
</html>

	



<r< h
